"title","link","pubDate","range_start","range_end","real_link"
"Canadian Tourism To U.S. Down 33% In June—Billions In Losses - Forbes","https://news.google.com/rss/articles/CBMipgFBVV95cUxOUXRBVDE4R1FSTHRqY3gwaFFyQ0JHVnRidmVwTl9yUF9Gc1BZQ1hWaUMxQ3d4ZThZZzhKNzk4MnNLbDE1a0FxSkVEWUxZejdYTUN4VGRMTTNFY3NjME5GTXZDVC1SX1F4MUZTbjNILWt6VkNnRF9fTTdaTU5jN3NNaWZaQ0FST0dpQXlTX3hzanFxSzFRTzFwaTJhVFZaQ3Z3YXVTa1Z3?oc=5","Thu, 10 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMipgFBVV95cUxOUXRBVDE4R1FSTHRqY3gwaFFyQ0JHVnRidmVwTl9yUF9Gc1BZQ1hWaUMxQ3d4ZThZZzhKNzk4MnNLbDE1a0FxSkVEWUxZejdYTUN4VGRMTTNFY3NjME5GTXZDVC1SX1F4MUZTbjNILWt6VkNnRF9fTTdaTU5jN3NNaWZaQ0FST0dpQXlTX3hzanFxSzFRTzFwaTJhVFZaQ3Z3YXVTa1Z3?oc=5"
"Now Florida, California, New York, Nevada, Vermont, Illinois and other US States Tourism Drops as American Travel Losing Up to Twenty-Nine Billion Dollars and Visitors Plummet Amid Trump Trade War, This New Update Might Just Surprise You - Travel And Tour World","https://news.google.com/rss/articles/CBMi4AJBVV95cUxOMFY5MzB6UE4za2F4SjJQRk03eWNmdkNzREVUc1dkS1pMZTNuUUxTY2xkSThPeGcxVFN3M3RqVURUNEtDMWtwOU5VaDZjbVdsWTh2ck5PdXA4SmpyTDF2dUt4TUV2VjUxZW12S3Z0dUs2cUxlMTlUck1Ca0hHbldXMGlueVhqRGkwLVQtWWo3VGtSUEFWYjhXWm81SnRwTE43alAzc1NJM3BRN0ZYYlNzRmdjWjJ3TC1rSmR5ODNkT242YXNMcko4ZmhwaGlqVDYwLXkwSUxVZFZaT3p2RG5KelQ3a2Naa3FtSTFlaXpMdXhTQlJwMjhXYlByUnduUFBEV3NQQ0U3WklRblFsVGRndjNYMk5rVkxqbEM0X3BteHBxZzluaUh1VWxoeXdMQVo1TTRacklnSGNCWVRoSC11Mlp6WS05N0tYeUh3dTlsUGFxY0czTEwxeWJKbmVMN2J0?oc=5","Sun, 06 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi4AJBVV95cUxOMFY5MzB6UE4za2F4SjJQRk03eWNmdkNzREVUc1dkS1pMZTNuUUxTY2xkSThPeGcxVFN3M3RqVURUNEtDMWtwOU5VaDZjbVdsWTh2ck5PdXA4SmpyTDF2dUt4TUV2VjUxZW12S3Z0dUs2cUxlMTlUck1Ca0hHbldXMGlueVhqRGkwLVQtWWo3VGtSUEFWYjhXWm81SnRwTE43alAzc1NJM3BRN0ZYYlNzRmdjWjJ3TC1rSmR5ODNkT242YXNMcko4ZmhwaGlqVDYwLXkwSUxVZFZaT3p2RG5KelQ3a2Naa3FtSTFlaXpMdXhTQlJwMjhXYlByUnduUFBEV3NQQ0U3WklRblFsVGRndjNYMk5rVkxqbEM0X3BteHBxZzluaUh1VWxoeXdMQVo1TTRacklnSGNCWVRoSC11Mlp6WS05N0tYeUh3dTlsUGFxY0czTEwxeWJKbmVMN2J0?oc=5"
"United States Tourism Industry Faces Perfect Storm in 2025 as Inbound Travel Plummets, International Visitors Turn Away, and Budget Cuts to Brand USA Undermine Recovery Amid Global Growth - Travel And Tour World","https://news.google.com/rss/articles/CBMi1AJBVV95cUxPU0lGRUoyb09aRVVyM253MmM0X01Xb05HYzJzeUQwSUtySEJCZDRkdlVEelFDVlJZWGIyUTJkd0UxVl9MX0FsNUFUd2J3U2JuRU0zR2U5Ykx3dlRocGIwci1TMFVoTkl1RTROOGV1cWlWeHlaTWJCTVlXMWdVZkdkMV9pV1l3d3JmNFg2VGtieUIzME5zNWZvTUhTdTk2SEJoSmp0Zm1obW5CVXg2TGRiRldoVnRqbnhHZWw1a0RKXzhsT2hWSGJTc2tQTG9rblJBb1hvRXI5dmhjY0tTdkR2VUtUczVJSjNURkYxODA2X0YyU1hLbXU4UnBOWXp5T1dpcVI3dUVINHpkczlyaHVUXzgyN2VOd1lKeWFtUTFWSXF4X05rT1BRbXo1eEFudVR1SDhlMnFzOGZxYmt5a3EyZlhZdWRkdkxjbTJraUtVMFp0OEJf?oc=5","Sun, 06 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi1AJBVV95cUxPU0lGRUoyb09aRVVyM253MmM0X01Xb05HYzJzeUQwSUtySEJCZDRkdlVEelFDVlJZWGIyUTJkd0UxVl9MX0FsNUFUd2J3U2JuRU0zR2U5Ykx3dlRocGIwci1TMFVoTkl1RTROOGV1cWlWeHlaTWJCTVlXMWdVZkdkMV9pV1l3d3JmNFg2VGtieUIzME5zNWZvTUhTdTk2SEJoSmp0Zm1obW5CVXg2TGRiRldoVnRqbnhHZWw1a0RKXzhsT2hWSGJTc2tQTG9rblJBb1hvRXI5dmhjY0tTdkR2VUtUczVJSjNURkYxODA2X0YyU1hLbXU4UnBOWXp5T1dpcVI3dUVINHpkczlyaHVUXzgyN2VOd1lKeWFtUTFWSXF4X05rT1BRbXo1eEFudVR1SDhlMnFzOGZxYmt5a3EyZlhZdWRkdkxjbTJraUtVMFp0OEJf?oc=5"
"Political Uncertainty Sends U.S. Tourism Into A Decline, But Americans Are Traveling More - Travel And Tour World","https://news.google.com/rss/articles/CBMi0gFBVV95cUxOSTAyT1hrazgtRjFEU3ZrWXg4c0JyeFhhLXpxUG1MQXRrTGF1UTVkRjdoRWpQX3hpT2ZLRmFfVFQ5eVlpSlBmVjV3V1pKdmVFLUFWYVhwUzRUa0JHWW9yeGIwaVllbm9nT3hnTUdrNVJyeUhlOExjekhWNkZjdC1MaVdyNEMxSmpteTVVaTgyb19vNjNJeUVfbG94YzV4UnJiSkkxUUpLRlA0aEpFXzhTQVVmb084YnZ3bnR0QXJnTkdLUDlfMTgzV0VER05TMHA1X1E?oc=5","Mon, 07 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi0gFBVV95cUxOSTAyT1hrazgtRjFEU3ZrWXg4c0JyeFhhLXpxUG1MQXRrTGF1UTVkRjdoRWpQX3hpT2ZLRmFfVFQ5eVlpSlBmVjV3V1pKdmVFLUFWYVhwUzRUa0JHWW9yeGIwaVllbm9nT3hnTUdrNVJyeUhlOExjekhWNkZjdC1MaVdyNEMxSmpteTVVaTgyb19vNjNJeUVfbG94YzV4UnJiSkkxUUpLRlA0aEpFXzhTQVVmb084YnZ3bnR0QXJnTkdLUDlfMTgzV0VER05TMHA1X1E?oc=5"
"June 2025 Shows a Continued Slump in U.S. Overseas Tourism: What Travelers Need to Know - Travel And Tour World","https://news.google.com/rss/articles/CBMizwFBVV95cUxOSjIzRmNPMmJ5ZXZ4Z2lvcHlvU0NsMmpQNllrSDc4eXFObWxKenR0bFN2b0FYeHc2clhoVVNLMFBzZ2oyeWJyMzJ0dThJalRmU05WZ0w5QTlLR2dTWThJcGZOblZodkd4LVFDakszcDBhU3E1UWZNUm5NMTZvWjBsanBod3FzSUVyNUlGX3o3UnhaNld0WkJOQ013TDdzZHk5c2RNdk1OaTZSQUtyTXlzakZrNEZEWTk2S0tEWnItRGhwWWY0RU9BekVONW9yek0?oc=5","Fri, 11 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMizwFBVV95cUxOSjIzRmNPMmJ5ZXZ4Z2lvcHlvU0NsMmpQNllrSDc4eXFObWxKenR0bFN2b0FYeHc2clhoVVNLMFBzZ2oyeWJyMzJ0dThJalRmU05WZ0w5QTlLR2dTWThJcGZOblZodkd4LVFDakszcDBhU3E1UWZNUm5NMTZvWjBsanBod3FzSUVyNUlGX3o3UnhaNld0WkJOQ013TDdzZHk5c2RNdk1OaTZSQUtyTXlzakZrNEZEWTk2S0tEWnItRGhwWWY0RU9BekVONW9yek0?oc=5"
"United States Sees A Decline In Foreign Visitors From Mexico, Canada, United Kingdom, India, And Brazil: What It Means For Global Tourism - Travel And Tour World","https://news.google.com/rss/articles/CBMijgJBVV95cUxPTEl1YUhYTkFQX2xITzBSZDIyeWk5TkJuRXF4ODVySWZ1X2pReXNvQ0tIUkI2bnFTVlFUcjQxbWEzM2VDMWNicFBSWVFuMGdlRUhCemZ4amYwQnRVQ1VWc080cml6SHFSZ0N3LUdjTjZDV3ljZU1rcmduSld6Xzl5VXFTVV9RRkVFY2huQlJyTWotSE1DLUlIZ01rLWJHU1dja0JobnhtZ0ZBcjZWeXRHTGxySVJYNVB5Si02cllhSDBMZFBWTkM2ZzUtVHBSWmlUQ1Mzelpyc29FcGR6THdsNmdDdFNxV2NMRHdXcTFLMWI5eU9GdVprV0gzWTd3VjBXbW93N3RDZ01xZlRvRkE?oc=5","Thu, 31 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMijgJBVV95cUxPTEl1YUhYTkFQX2xITzBSZDIyeWk5TkJuRXF4ODVySWZ1X2pReXNvQ0tIUkI2bnFTVlFUcjQxbWEzM2VDMWNicFBSWVFuMGdlRUhCemZ4amYwQnRVQ1VWc080cml6SHFSZ0N3LUdjTjZDV3ljZU1rcmduSld6Xzl5VXFTVV9RRkVFY2huQlJyTWotSE1DLUlIZ01rLWJHU1dja0JobnhtZ0ZBcjZWeXRHTGxySVJYNVB5Si02cllhSDBMZFBWTkM2ZzUtVHBSWmlUQ1Mzelpyc29FcGR6THdsNmdDdFNxV2NMRHdXcTFLMWI5eU9GdVprV0gzWTd3VjBXbW93N3RDZ01xZlRvRkE?oc=5"
"US Inbound Travel Arrivals: 2025 Halfway Mark - Oxford Economics","https://news.google.com/rss/articles/CBMiiAFBVV95cUxPMzFGeHNtU01VZW8wVEVhVS1DNDVTU1kxd1hFMXk1YzdORjZ6TDU0S0VMWkFNUTFKOFI1MVhCYWlZU00zOXF3bXBHVVVXNnpHaTltcGlBYy1SMzEtQnNYRWRIdktPTGw2X2t4Q09mUnRQeVZzeUR5RDZCUmQ4U2g5SHAxQXFMX0tC?oc=5","Tue, 22 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiiAFBVV95cUxPMzFGeHNtU01VZW8wVEVhVS1DNDVTU1kxd1hFMXk1YzdORjZ6TDU0S0VMWkFNUTFKOFI1MVhCYWlZU00zOXF3bXBHVVVXNnpHaTltcGlBYy1SMzEtQnNYRWRIdktPTGw2X2t4Q09mUnRQeVZzeUR5RDZCUmQ4U2g5SHAxQXFMX0tC?oc=5"
"US Tourism Hit Hard By Economic And Global Challenges - Travel And Tour World","https://news.google.com/rss/articles/CBMipAFBVV95cUxQbnM2ZkxMQUVQVnRYQ01CbDZJa09YdFptNjdPVGU0c1N0RVdJYjhyeDFxZUFKNnE2bmFEMU91TDNhaWdhaURBMG5yMlRGR2dpdVRLd0xzd2JOSFlibFFKRmFlMi1WWWhoZkJrZHRyZnVibG5ZUFl0d1FnUjhydmk4ZmRsekVORm16amQ3bjlrNk1fWlhEVHJfWWJFYzBCZm9ySUsxaQ?oc=5","Wed, 23 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMipAFBVV95cUxQbnM2ZkxMQUVQVnRYQ01CbDZJa09YdFptNjdPVGU0c1N0RVdJYjhyeDFxZUFKNnE2bmFEMU91TDNhaWdhaURBMG5yMlRGR2dpdVRLd0xzd2JOSFlibFFKRmFlMi1WWWhoZkJrZHRyZnVibG5ZUFl0d1FnUjhydmk4ZmRsekVORm16amQ3bjlrNk1fWlhEVHJfWWJFYzBCZm9ySUsxaQ?oc=5"
"Map Shows US States Most-Overcrowded With Tourists - Newsweek","https://news.google.com/rss/articles/CBMiigFBVV95cUxNUURrMXN5WUF3TnE0UUJ0cVFwc2d0czdzUDAzT2tVbVJxVGdhNENsN294eXk1SG1UdnVpcWl3Z1dyT1Q0cXhlNnAzdUNCWURTX3RKUkpVUVh5a0FoY3JmZU05eV9DUVlsaDczeE9kZkozLTJlVy1ROWNzblN2NmlIOHFLQTF2TURqVlE?oc=5","Thu, 31 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiigFBVV95cUxNUURrMXN5WUF3TnE0UUJ0cVFwc2d0czdzUDAzT2tVbVJxVGdhNENsN294eXk1SG1UdnVpcWl3Z1dyT1Q0cXhlNnAzdUNCWURTX3RKUkpVUVh5a0FoY3JmZU05eV9DUVlsaDczeE9kZkozLTJlVy1ROWNzblN2NmlIOHFLQTF2TURqVlE?oc=5"
"US is the only country facing tourism decline as Trump policies to cost $29 billion in visitor revenue: study - The Independent","https://news.google.com/rss/articles/CBMirgFBVV95cUxQbHFkZW9jLURNTlc1TjJSZUxRTFhyQmFLMEpGLWIwU01pODZ6LUZvaXd1Y0V6cG5KYXB0ZUNZSGlEbnFqV251V001RVBRNzItS1FnbmliNEtQUENDVUNDcnJ6T0F0UzBDQ09XMVVfUTRtbXE0RzVpRWFHX3lKYTNVb1MyZV8ybkhlUWZOYVdLd09LOXI1Z1hlXy1TN0x3UTJSdFpxNVAzZ0FPTlROaFE?oc=5","Fri, 04 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMirgFBVV95cUxQbHFkZW9jLURNTlc1TjJSZUxRTFhyQmFLMEpGLWIwU01pODZ6LUZvaXd1Y0V6cG5KYXB0ZUNZSGlEbnFqV251V001RVBRNzItS1FnbmliNEtQUENDVUNDcnJ6T0F0UzBDQ09XMVVfUTRtbXE0RzVpRWFHX3lKYTNVb1MyZV8ybkhlUWZOYVdLd09LOXI1Z1hlXy1TN0x3UTJSdFpxNVAzZ0FPTlROaFE?oc=5"
"Market Minute: Canadians and Europeans ice out U.S. on travel - The Real Economy Blog","https://news.google.com/rss/articles/CBMilAFBVV95cUxNQUdIeEtqSlh0WHVVT0F5ZHozeWpKWERjenktbU5LZjZrcTJhNVJRZ1VleFJsNi00WWNFMVBrTlRBSXpBZVhfRktsTkdwOTREbmF2aHZqX0Y4dDdlc282dUZxWkh0TUVCMUpneS1NbEtyeFR1WE5WQnprTnh4SU5NbnJUMWt4SzVTcVh0VWN5ZUFxbldq?oc=5","Wed, 02 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMilAFBVV95cUxNQUdIeEtqSlh0WHVVT0F5ZHozeWpKWERjenktbU5LZjZrcTJhNVJRZ1VleFJsNi00WWNFMVBrTlRBSXpBZVhfRktsTkdwOTREbmF2aHZqX0Y4dDdlc282dUZxWkh0TUVCMUpneS1NbEtyeFR1WE5WQnprTnh4SU5NbnJUMWt4SzVTcVh0VWN5ZUFxbldq?oc=5"
"California, Florida, New York, Nevada, Hawaii, and Michigan Hit Hard by Slump in United States International Tourism, But Why This Dip - Travel And Tour World","https://news.google.com/rss/articles/CBMiiAJBVV95cUxPWUhuel9vOU5tRHZzQ2stNlJMVDBFbm9TNEdoQ1BhUVdtNTZmSnZ5bElHbDBpX3JNTER3b0w0azk5bmFBSU9jLVR2NHAteDZ2UU5BbzFiQzVzNTJWSktzODFTYjJmdVA1QlppNTVvcTFsYzNxaU0zX2VpMlRBWTM2eUN6cF9rcjNkT1RmOXRyUnlyek92V1JsanhJcTBNVk90cGJTOVozZUZKMnFrUURXLWlfNGs1dy1fdnNRYnVlQ0M3Z0EwZGpfZzlSRjliLTFDV0R2MVRIWXlxTU8tV0NpMUV3RThWazRTRUdFblBRQUVnTW1sZUdrUXEzV3ZUSjJTMmlmSHVmTGc?oc=5","Mon, 28 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiiAJBVV95cUxPWUhuel9vOU5tRHZzQ2stNlJMVDBFbm9TNEdoQ1BhUVdtNTZmSnZ5bElHbDBpX3JNTER3b0w0azk5bmFBSU9jLVR2NHAteDZ2UU5BbzFiQzVzNTJWSktzODFTYjJmdVA1QlppNTVvcTFsYzNxaU0zX2VpMlRBWTM2eUN6cF9rcjNkT1RmOXRyUnlyek92V1JsanhJcTBNVk90cGJTOVozZUZKMnFrUURXLWlfNGs1dy1fdnNRYnVlQ0M3Z0EwZGpfZzlSRjliLTFDV0R2MVRIWXlxTU8tV0NpMUV3RThWazRTRUdFblBRQUVnTW1sZUdrUXEzV3ZUSjJTMmlmSHVmTGc?oc=5"
"Don't let America's tourism marketing go dark: Why slashing Brand USA Is a costly mistake - Travel Weekly","https://news.google.com/rss/articles/CBMif0FVX3lxTFBmeUsxdnpreHQzRDgtUG5sZGVKVGd0cV9iOHBPTmQ5M0Z5cXpWYjV5N2VGWVdTbE9WQlNmX280TTZReW5mWk9ZMzF2NlZTVU9oMjl5S1I5V1F2cUZMM1VWazBFR3Q3RWQ2Rk8xeG51ME9pUmxIWjRTTGs4MnkwbTQ?oc=5","Thu, 03 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMif0FVX3lxTFBmeUsxdnpreHQzRDgtUG5sZGVKVGd0cV9iOHBPTmQ5M0Z5cXpWYjV5N2VGWVdTbE9WQlNmX280TTZReW5mWk9ZMzF2NlZTVU9oMjl5S1I5V1F2cUZMM1VWazBFR3Q3RWQ2Rk8xeG51ME9pUmxIWjRTTGs4MnkwbTQ?oc=5"
"Tourists are staying away from the U.S. — are recent policy shifts to blame? - Yahoo Creators","https://news.google.com/rss/articles/CBMivwFBVV95cUxNWkFyQVFqYUJtWHdNTmFVWWZneGRTbTNuakl5UUljT1BMX1YtVk9FUGRIZWFSQTR6SkFNX3VDNmlTOFY0dXp2NGdIckhnVHRpZk51bnNzRFkzeU1XNWNZUlYtZFpTZ1R6Ml9rTHVINGVWelRSdGNzajM4bHAxTWRKSUh2Rnk3elRYT3Bjd1IyYzM5bUpfZGpBWktFSWpMUjhKMjJPNXhnNnJOMi1GMlNpd1J5SmlmREtTbEZGMndWMA?oc=5","Mon, 07 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMivwFBVV95cUxNWkFyQVFqYUJtWHdNTmFVWWZneGRTbTNuakl5UUljT1BMX1YtVk9FUGRIZWFSQTR6SkFNX3VDNmlTOFY0dXp2NGdIckhnVHRpZk51bnNzRFkzeU1XNWNZUlYtZFpTZ1R6Ml9rTHVINGVWelRSdGNzajM4bHAxTWRKSUh2Rnk3elRYT3Bjd1IyYzM5bUpfZGpBWktFSWpMUjhKMjJPNXhnNnJOMi1GMlNpd1J5SmlmREtTbEZGMndWMA?oc=5"
"Cape May County Listed Among Top 6 Tourism Giants in the U.S. - Cape May County, NJ (.gov)","https://news.google.com/rss/articles/CBMiYkFVX3lxTE5uOTlJaXpoUUtEUlY3a2ppWW9ZZDRVdzFUYnp1OTNpSno3c1JMVVlKT2M1aFI2X2NDOVdfUzZicVk3cklabzZzbVNjcWs2UlBGNG1NTlVzTW9sZUtGQVJOU2hB?oc=5","Wed, 02 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiYkFVX3lxTE5uOTlJaXpoUUtEUlY3a2ppWW9ZZDRVdzFUYnp1OTNpSno3c1JMVVlKT2M1aFI2X2NDOVdfUzZicVk3cklabzZzbVNjcWs2UlBGNG1NTlVzTW9sZUtGQVJOU2hB?oc=5"
"US Tourism Is Now Facing Major Plummet, Watch Out As The Projected Losses Could Reach Frightening Numbers - Travel And Tour World","https://news.google.com/rss/articles/CBMi6AFBVV95cUxOS3VueFE1RzJvTDBLdU1NVXg2NHlyQjBBbXFvYjhDVnpxLWJCcVJoRUItM2VyMC1UX3ZHUnpyVXo2dkxhU0FiYk12SF9LMUoyb3MwcVNTdGZIbGhuR0FTWU5vY2RJdGFWdHp2WE9Ta0I5Y1VRYkRJSHhvTnJINUZNY0steW10ZS1zd1R1WVppZ1pFZmJOZTViNi1YSmstYzJGVGlyLWJfQXBIU3BLUV92UllkcjNYWlpKSm5TYWVXMjBLLWZ6b3p4VGhhMC1fRC1qS3E3M1FMTTZUSmhKZ2R3TGhlLTV0VkRp?oc=5","Sat, 05 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi6AFBVV95cUxOS3VueFE1RzJvTDBLdU1NVXg2NHlyQjBBbXFvYjhDVnpxLWJCcVJoRUItM2VyMC1UX3ZHUnpyVXo2dkxhU0FiYk12SF9LMUoyb3MwcVNTdGZIbGhuR0FTWU5vY2RJdGFWdHp2WE9Ta0I5Y1VRYkRJSHhvTnJINUZNY0steW10ZS1zd1R1WVppZ1pFZmJOZTViNi1YSmstYzJGVGlyLWJfQXBIU3BLUV92UllkcjNYWlpKSm5TYWVXMjBLLWZ6b3p4VGhhMC1fRC1qS3E3M1FMTTZUSmhKZ2R3TGhlLTV0VkRp?oc=5"
"The U.S. Is Losing Its Top Tourists To Its Allies In Europe Instead - TheTravel","https://news.google.com/rss/articles/CBMicEFVX3lxTE9za3g4YmJzZFhvVl9WUlhCRlZhRnlGZXh4UjNQZWFvSzJDYTdIbTBLY0ZYdTBSMWQxQXFXR1BwRlV5bmo0cFcwT2hmMTFNRTZPeXZjNE95VUQzMHktOUw0aHk5MGdwZGJZVEd6TUFZelc?oc=5","Sun, 13 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMicEFVX3lxTE9za3g4YmJzZFhvVl9WUlhCRlZhRnlGZXh4UjNQZWFvSzJDYTdIbTBLY0ZYdTBSMWQxQXFXR1BwRlV5bmo0cFcwT2hmMTFNRTZPeXZjNE95VUQzMHktOUw0aHk5MGdwZGJZVEd6TUFZelc?oc=5"
"The Newly Passed ""Big Beautiful Bill"" Act Will Have Some Very Real Effects on Travel—Here’s What to Know - AFAR","https://news.google.com/rss/articles/CBMihgFBVV95cUxNdk9vRzJ3V3hWS2JHcEhCSE5sYkduOGJGcE5TUGNzMDB2cFdPUVM4RjIwU2RqNmp3aHpQQUxIendvX0ZuUmQyUXcwQXRJeXNmS3pUZnI1UzdiX3o5VDBqbDdVYU0td3dqU0FTdUQwTG5Qalpfd0N0XzVDaW9JQTVmaU5LVHZlZw?oc=5","Wed, 09 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMihgFBVV95cUxNdk9vRzJ3V3hWS2JHcEhCSE5sYkduOGJGcE5TUGNzMDB2cFdPUVM4RjIwU2RqNmp3aHpQQUxIendvX0ZuUmQyUXcwQXRJeXNmS3pUZnI1UzdiX3o5VDBqbDdVYU0td3dqU0FTdUQwTG5Qalpfd0N0XzVDaW9JQTVmaU5LVHZlZw?oc=5"
"United States Tourism Soars To New Heights With 20 Million Canadian Tourists, Contributing A Staggering $20.5 Billion And Fueling Job Growth Across 140,000 American Positions - Travel And Tour World","https://news.google.com/rss/articles/CBMiwgJBVV95cUxQU1huWXI5QU1aNHEtTG1tYmlYUzNRdURUTDZxcEhiWGxZVEYzUXRoem9adnRUUGZOa0UteEpoaGtDblIxa2o1SURoUVMwZzBnY2hJaXJlVlZhNk5sQVB1dVhyZGNYRmg0LU4yUGV0Ql9ndXVLQUNxY0FzVUJDU0tRanl1WWd0bFZ4Y2VrVGlEZmJwbkF3bEVzclM4a05sYUVLWEhYQ1RGRk5nVFh4T3hzbzRhZWxkMUVJTWhMb29Nc2lRQmNBdXM4TXpXZXBFTklXZHBSNmpHY2NMUEVlUWR5VmFMZWI5eFh0dHdubW5QWFM0TFlaUnRWd2lMOWN2LVViSXlEQWxuajZsY2dzdml5U2FIRWlzdXk3SVpLdWRzOXdZTTRkZ25OdktCSzdFNDZ2eVFsbnRVTGJaZEh0cVN1Vi1B?oc=5","Tue, 08 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMiwgJBVV95cUxQU1huWXI5QU1aNHEtTG1tYmlYUzNRdURUTDZxcEhiWGxZVEYzUXRoem9adnRUUGZOa0UteEpoaGtDblIxa2o1SURoUVMwZzBnY2hJaXJlVlZhNk5sQVB1dVhyZGNYRmg0LU4yUGV0Ql9ndXVLQUNxY0FzVUJDU0tRanl1WWd0bFZ4Y2VrVGlEZmJwbkF3bEVzclM4a05sYUVLWEhYQ1RGRk5nVFh4T3hzbzRhZWxkMUVJTWhMb29Nc2lRQmNBdXM4TXpXZXBFTklXZHBSNmpHY2NMUEVlUWR5VmFMZWI5eFh0dHdubW5QWFM0TFlaUnRWd2lMOWN2LVViSXlEQWxuajZsY2dzdml5U2FIRWlzdXk3SVpLdWRzOXdZTTRkZ25OdktCSzdFNDZ2eVFsbnRVTGJaZEh0cVN1Vi1B?oc=5"
"US Suffers Global Tourism Setback as Negative Perceptions Deter Both Outbound and Inbound Travel - Travel And Tour World","https://news.google.com/rss/articles/CBMi3gFBVV95cUxPbGNOMWhhLXczTFFWTWhZS3FMMmJhQ3NGZ3VYMXVGaFo3Ti1TcEdUcnAtbFpJTXhfNkNBXzlhRndHc1dnUTlLWDFCMWROQmxUWW9QWlFPVGctUkVCNVVhYVhxdlZCVUdGNnFMNUpxdG5WVFBYTi1TLXA1OThmTFVoQXBuSVJyR0ZxX3NQYmxnWkpYb3Q0c0NrX2V3RkdJMzRXaVpDZU1rT3RvS3dVdXdVaUZUVkI1WW5ReXZudmFrZVlra1JjUmltN0pPSnJiRVhQQkZzU3hQMk5tZDZVUmc?oc=5","Tue, 08 Jul 2025 07:00:00 GMT",2025-07-01,2025-07-31,"https://news.google.com/rss/articles/CBMi3gFBVV95cUxPbGNOMWhhLXczTFFWTWhZS3FMMmJhQ3NGZ3VYMXVGaFo3Ti1TcEdUcnAtbFpJTXhfNkNBXzlhRndHc1dnUTlLWDFCMWROQmxUWW9QWlFPVGctUkVCNVVhYVhxdlZCVUdGNnFMNUpxdG5WVFBYTi1TLXA1OThmTFVoQXBuSVJyR0ZxX3NQYmxnWkpYb3Q0c0NrX2V3RkdJMzRXaVpDZU1rT3RvS3dVdXdVaUZUVkI1WW5ReXZudmFrZVlra1JjUmltN0pPSnJiRVhQQkZzU3hQMk5tZDZVUmc?oc=5"
